4;2;21;0
132;2;17;1
260;2;2;2
388;4;19;3
516;4;5;4
644;5;5;5
772;5;6;5
900;6;6;6
1028;7;7;7
1156;10;29;8
1284;10;25;9
1412;10;10;10
1540;11;12;11
1668;12;12;12
1796;13;13;13
1924;14;14;14
2052;15;15;15
2180;17;32;16
2308;17;17;17
2436;18;18;18
2564;19;20;19
2692;26;47;20
2820;21;21;21
2948;21;22;21
3076;24;43;22
3204;31;60;24
3332;36;53;25
3460;30;51;26
3588;32;43;27
3716;28;29;28
3844;29;29;29
3972;34;52;30
4100;49;74;31
4228;48;68;41
4356;51;79;33
4484;36;61;33
4612;37;50;34
4740;46;75;36
4868;50;64;38
4996;63;145;39
5124;64;82;44
5252;48;76;40
5380;41;42;41
5508;42;42;42
5636;43;50;43
5764;57;90;44
5892;45;45;45
6020;52;77;46
6148;48;48;48
6276;48;49;48
6404;50;50;50
6532;50;50;50
6660;58;93;51
6788;56;80;52
6916;53;54;53
7044;54;54;54
7172;55;56;55
7300;60;87;56
7428;57;57;57
7556;58;58;58
7684;78;128;59
7812;64;91;60
7940;78;111;61
8068;62;62;62
8196;68;114;63
8324;77;103;65
8452;99;174;71
8580;67;83;66
8708;67;73;67
8836;68;68;68
8964;80;129;69
9092;76;116;70
9220;69;70;69
9348;74;90;70
9476;72;72;72
9604;78;110;73
9732;80;124;75
9860;76;77;76
9988;78;78;78
10116;83;125;79
10244;82;114;79
10372;81;81;81
10500;80;96;79
10628;84;118;78
10756;80;95;78
10884;79;79;79
11012;80;81;80
11140;81;83;81
11268;81;82;81
11396;82;83;82
11524;83;84;83
11652;102;168;85
11780;87;96;86
11908;86;86;86
12036;89;105;87
12164;112;172;89
12292;89;90;89
12420;91;91;91
12548;91;93;91
12676;92;93;92
12804;95;108;93
12932;94;96;94
13060;99;135;95
13188;96;96;96
13316;107;186;96
13444;104;141;98
13572;98;99;98
13700;123;200;99
13828;105;126;101
13956;105;122;102
14084;102;103;102
14212;107;124;104
14340;105;106;105
14468;105;106;105
14596;106;108;106
14724;107;107;107
14852;108;109;108
14980;109;110;109
15108;117;158;110
15236;110;111;110
15364;115;135;111
15492;112;113;112
15620;133;214;113
15748;115;115;115
15876;116;117;116
16004;116;118;116
16132;117;117;117
16260;117;118;117
16388;118;120;118
16516;120;120;120
16644;121;122;121
16772;122;122;122
16900;123;124;123
17028;124;125;123
17156;134;214;125
17284;126;127;126
17412;149;238;127
17540;128;128;128
17668;132;151;128
17796;129;130;129
17924;130;136;130
18052;132;132;132
18180;132;133;132
18308;133;135;133
18436;135;136;135
18564;136;138;136
18692;137;137;137
18820;157;257;137
18948;139;156;138
19076;139;140;139
19204;144;162;140
19332;140;141;140
19460;146;180;142
19588;142;143;142
19716;143;146;143
19844;144;145;144
19972;146;148;146
20100;147;148;147
20228;150;169;147
20356;181;311;148
20484;160;161;160
20612;161;163;161
20740;157;171;151
20868;151;153;151
20996;160;195;153
21124;153;155;153
21252;155;156;155
21380;155;157;155
21508;173;293;156
21636;164;195;157
21764;162;198;159
21892;172;221;159
22020;162;180;160
22148;165;199;162
22276;161;162;161
22404;163;165;163
22532;163;163;163
22660;164;166;164
22788;189;341;165
22916;167;167;167
23044;171;206;168
23172;169;169;169
23300;169;171;169
23428;171;171;171
23556;172;174;171
23684;172;173;172
23812;174;176;173
23940;193;352;174
24068;176;177;175
24196;176;176;176
24324;176;178;176
24452;178;180;178
24580;178;179;178
24708;180;181;179
24836;181;181;181
24964;193;262;181
25092;208;295;183
25220;183;185;183
25348;185;187;185
25476;185;185;185
25604;186;187;186
25732;187;187;187
25860;188;190;188
25988;188;190;188
26116;190;191;190
