64;81.235385;82.996923;80.941538
128;115.188846;115.529231;115.120000
192;149.315385;149.529231;149.236923
256;183.423077;183.556923;183.375385
320;217.578462;217.729231;217.520000
384;251.735769;251.812308;251.683077
448;285.848077;285.935385;285.787692
512;320.068462;320.406154;319.993846
576;354.171923;354.280000;354.070769
640;388.305769;388.440000;388.252308
704;422.450000;422.538462;422.356923
768;456.586538;456.661538;456.440000
832;490.758462;490.818462;490.704615
896;524.883077;524.953846;524.710769
960;559.042308;559.113846;558.987692
1024;593.185000;593.258462;593.150769
1088;627.345000;627.396923;627.307692
1152;661.491154;661.553846;661.396923
1216;695.649615;695.689231;695.587692
1280;729.818846;729.864615;729.793846
1344;763.943462;763.993846;763.876923
1408;798.081538;798.215385;797.996923
1472;832.214615;832.298462;832.123077
1536;848.948077;849.227692;848.698462
1600;882.320000;882.467692;882.123077
1664;915.780769;916.024615;915.526154
1728;949.138462;949.264615;948.963077
1792;982.492308;982.640000;982.353846
1856;1015.883462;1016.203077;1015.723077
1920;1049.272692;1049.440000;1049.144615
1984;1082.717692;1082.861538;1082.563077
2048;1116.207692;1116.486154;1116.000000
2112;1149.595769;1149.861538;1149.427692
2176;1183.006923;1183.110769;1182.895385
2240;1216.462692;1216.612308;1216.307692
2304;1249.896538;1250.110769;1249.698462
2368;1283.248846;1283.436923;1283.104615
2432;1317.045769;1319.726154;1316.504615
2496;1350.021923;1350.215385;1349.867692
2560;1383.431923;1383.584615;1383.301538
2624;1416.918077;1417.055385;1416.760000
2688;1450.264231;1450.381538;1450.089231
2752;1484.188077;1487.283077;1483.498462
2816;1517.858462;1522.652308;1517.061538
2880;1550.481923;1550.652308;1550.378462
2944;1583.912308;1584.098462;1583.753846
3008;1617.724615;1619.655385;1617.160000
3072;1651.074231;1653.400000;1650.630769
3136;1684.121154;1684.409231;1683.960000
3200;1718.319231;1720.806154;1717.316923
3264;1750.986923;1751.433846;1750.778462
3328;1784.335000;1784.452308;1784.138462
3392;1817.936154;1819.193846;1817.532308
3456;1851.633846;1854.267692;1851.009231
3520;1885.277308;1887.972308;1884.396923
3584;1917.998077;1918.310769;1917.812308
3648;1951.423846;1951.541538;1951.255385
3712;1984.796923;1985.147692;1984.593846
3776;2018.654615;2021.307692;2018.061538
3840;2051.622692;2052.064615;2051.390769
3904;2085.666538;2089.280000;2084.926154
3968;2118.380385;2118.547692;2118.193846
4032;2151.925000;2152.252308;2151.670769
4096;2185.279615;2185.507692;2185.089231
4160;2218.836923;2219.227692;2218.596923
4224;2253.121538;2259.975385;2251.904615
4288;2285.630769;2285.815385;2285.464615
4352;2320.220769;2324.221538;2318.815385
4416;2352.581154;2353.230769;2352.166154
4480;2385.953846;2386.156923;2385.787692
4544;2420.471154;2426.353846;2419.227692
4608;2452.926154;2453.292308;2452.575385
4672;2486.147308;2486.353846;2485.935385
4736;2519.641923;2520.018462;2519.473846
4800;2553.112692;2553.596923;2552.741538
4864;2586.485385;2587.049231;2586.236923
4928;2621.030385;2629.723077;2619.458462
4992;2653.369231;2654.335385;2653.033846
5056;2686.674615;2687.252308;2686.424615
5120;2720.020000;2720.396923;2719.769231
5184;2754.876538;2760.944615;2753.120000
5248;2787.353462;2790.443077;2786.658462
5312;2820.866923;2825.406154;2820.006154
5376;2853.738846;2854.243077;2853.335385
5440;2887.212692;2887.716923;2886.950769
5504;2920.702692;2921.006154;2920.393846
5568;2953.988077;2954.384615;2953.781538
5632;2987.362308;2987.956923;2987.046154
5696;3020.721154;3021.135385;3020.464615
5760;3054.411538;3055.243077;3053.981538
5824;3087.579615;3087.852308;3087.344615
5888;3121.061154;3121.261538;3120.790769
5952;3154.380385;3155.138462;3154.086154
6016;3189.787308;3203.723077;3187.436923
6080;3221.318077;3222.612308;3220.907692
6144;3254.829231;3255.224615;3254.476923
6208;3290.510385;3291.787692;3289.836923
6272;3325.428077;3325.790769;3325.052308
6336;3361.171154;3366.461538;3359.646154
6400;3394.493846;3395.452308;3393.372308
6464;3428.047692;3428.803077;3427.221538
6528;3461.907308;3463.261538;3460.840000
6592;3495.091154;3497.230769;3493.264615
6656;3528.718077;3529.049231;3528.092308
6720;3562.567692;3564.569231;3561.083077
6784;3594.885769;3596.443077;3594.126154
6848;3630.742692;3639.476923;3628.261538
6912;3661.878462;3662.996923;3661.067692
6976;3695.798077;3697.249231;3695.009231
7040;3732.279615;3738.009231;3728.753846
7104;3763.570000;3767.827692;3761.120000
7168;3796.020769;3797.803077;3794.393846
7232;3829.786154;3832.535385;3829.046154
7296;3863.646923;3870.347692;3861.547692
7360;3896.333462;3897.907692;3895.175385
7424;3929.590000;3931.273846;3928.116923
7488;3963.109231;3964.886154;3962.123077
7552;3997.545769;4006.329231;3994.873846
7616;4032.279231;4039.747692;4029.036923
7680;4064.222308;4070.332308;4062.381538
7744;4096.628462;4099.753846;4095.147692
7808;4130.913846;4137.655385;4128.793846
7872;4166.113846;4181.027692;4161.981538
7936;4200.922308;4210.661538;4195.984615
8000;4232.180385;4238.800000;4229.264615
8064;4265.523462;4275.680000;4262.990769
8128;4302.736923;4313.329231;4298.861538
8192;4333.921154;4335.987692;4331.821538
8256;4368.915385;4370.587692;4368.027692
8320;4405.087308;4406.886154;4402.830769
8384;4442.098846;4445.750769;4439.480000
8448;4475.337692;4485.818462;4471.353846
8512;4511.581154;4518.883077;4506.172308
8576;4545.653462;4548.120000;4542.424615
8640;4584.720385;4596.978462;4579.175385
8704;4617.236538;4622.649231;4614.855385
8768;4651.029231;4655.904615;4646.360000
8832;4686.390769;4694.470769;4681.553846
8896;4723.173846;4730.643077;4720.076923
8960;4753.744231;4760.258462;4750.409231
9024;4795.805769;4806.126154;4784.707692
9088;4827.118462;4839.172308;4818.812308
