64;25.391538;28.240000;23.978462
128;57.726538;60.033846;55.455385
192;97.161923;103.935385;92.624615
256;134.446923;148.643077;128.135385
320;171.967692;196.046154;158.652308
384;216.675769;254.526154;198.926154
448;256.320000;280.449231;232.381538
512;297.087692;310.689231;277.843077
576;343.106154;366.941538;326.270769
640;389.491538;424.126154;365.021538
704;424.920769;450.433846;397.440000
768;472.835000;505.344615;452.683077
832;527.617308;553.640000;508.227692
896;574.409615;629.467692;521.295385
960;616.395385;694.504615;577.095385
1024;682.290000;737.280000;646.436923
1088;703.198462;737.467692;663.929231
1152;769.571923;840.535385;721.723077
1216;813.338462;844.476923;775.246154
1280;865.039615;1024.689231;814.286154
1344;933.439231;1003.596923;860.310769
1408;966.940000;1046.520000;905.147692
1472;1024.848462;1112.575385;961.076923
1536;1049.195769;1161.476923;975.516923
1600;1087.788846;1190.824615;1047.640000
1664;1185.756538;1258.320000;1100.563077
1728;1245.172308;1304.880000;1143.036923
1792;1263.585000;1313.553846;1209.338462
1856;1306.130769;1434.009231;1228.089231
1920;1372.558077;1437.630769;1322.550769
1984;1445.575000;1559.889231;1353.676923
2048;1458.721154;1521.089231;1374.926154
2112;1544.676538;1671.510769;1437.073846
2176;1608.434231;1708.584615;1547.433846
2240;1596.119231;1655.409231;1557.267692
2304;1650.705385;1737.116923;1610.421538
2368;1724.594615;1817.489231;1637.018462
2432;1776.607308;1927.910769;1615.280000
2496;1862.925000;1960.978462;1710.830769
2560;1862.860769;1978.707692;1775.083077
2624;1934.956154;2008.055385;1854.286154
2688;2041.503077;2311.455385;1899.116923
2752;2042.338462;2286.055385;1914.095385
2816;2093.126923;2242.400000;1970.412308
2880;2172.461923;2347.627692;2042.181538
2944;2203.411154;2292.335385;2115.415385
3008;2220.737308;2319.230769;2102.609231
3072;2262.694231;2343.781538;2173.021538
3136;2405.253846;2548.178462;2243.753846
3200;2414.523846;2493.744615;2294.480000
3264;2480.597692;2568.110769;2364.836923
3328;2586.140769;2740.769231;2446.024615
3392;2621.830769;2890.449231;2503.153846
3456;2664.066538;2845.812308;2530.098462
3520;2706.503462;2984.113846;2568.184615
3584;2742.773462;2810.286154;2649.975385
3648;2808.970769;2961.492308;2664.181538
3712;2812.253462;2871.876923;2716.806154
3776;2986.775385;3090.230769;2902.655385
3840;3046.663462;3284.230769;2854.920000
3904;3015.792692;3103.458462;2910.366154
3968;3069.555769;3320.624615;2953.316923
4032;3059.714231;3195.446154;2947.369231
4096;3225.744615;3452.670769;3017.858462
4160;3218.476923;3317.301538;3116.775385
4224;3309.494231;3561.209231;3161.178462
4288;3391.329615;3635.723077;3129.698462
4352;3390.913846;3798.461538;3260.378462
4416;3509.646154;3645.538462;3381.033846
4480;3542.240000;3841.316923;3363.756923
4544;3640.775769;3974.707692;3460.738462
4608;3722.525000;4083.800000;3562.987692
4672;3733.690385;4099.153846;3514.464615
4736;3838.276154;4033.556923;3733.150769
4800;3853.438077;4295.606154;3730.683077
4864;3996.653846;4228.510769;3853.080000
4928;3809.934231;4052.347692;3650.796923
4992;4030.918846;4150.655385;3863.806154
5056;4078.611923;4433.701538;3793.255385
5120;4100.882308;4307.104615;3987.067692
5184;4083.894615;4151.640000;3987.993846
5248;4129.948077;4305.858462;4029.880000
5312;4234.510000;4438.990769;4068.575385
5376;4304.392692;4526.809231;4138.347692
5440;4422.756538;4535.840000;4264.258462
5504;4432.297692;4771.932308;4222.480000
5568;4493.940000;4714.750769;4313.664615
5632;4670.288462;5075.615385;4471.590769
5696;4645.470769;5033.713846;4380.095385
5760;4722.653077;5204.378462;4525.264615
5824;4619.377692;4730.292308;4485.006154
5888;4901.595000;5225.640000;4573.135385
5952;4899.393077;5193.990769;4676.535385
6016;4925.027692;5130.470769;4710.587692
6080;4954.434231;5636.310769;4603.510769
6144;5094.520000;5311.000000;4964.384615
6208;5160.537308;5650.744615;4815.363077
6272;5203.190769;5710.147692;4892.433846
6336;5173.282692;5580.550769;4931.870769
6400;5317.638462;5493.049231;5127.467692
6464;5347.733462;5536.784615;5118.104615
6528;5378.473846;5929.784615;5014.406154
6592;5460.050769;5850.338462;5315.960000
6656;5593.343462;5888.387692;5461.006154
6720;5588.034231;6021.489231;5332.341538
6784;5619.287692;5967.553846;5365.338462
6848;5782.382308;6122.612308;5378.507692
6912;5825.364615;6211.298462;5601.996923
6976;5885.744231;6198.006154;5567.409231
7040;5840.549615;6163.640000;5525.046154
7104;5889.820385;6100.384615;5694.741538
7168;5837.227308;6013.880000;5716.846154
7232;6221.233077;6639.753846;5860.840000
7296;6042.643462;6287.070769;5792.384615
7360;6088.900385;6304.307692;5975.221538
7424;6189.032692;6361.981538;6011.938462
7488;6260.448077;6471.323077;5993.310769
7552;6584.895000;7063.224615;6271.000000
7616;6422.849231;6890.581538;6188.898462
7680;6543.748462;6979.095385;6125.326154
7744;6723.443077;7032.175385;6387.572308
7808;6513.013846;6717.033846;6305.646154
7872;6488.303846;7114.800000;6121.003077
7936;6846.256923;7383.978462;6480.523077
8000;6736.566923;7105.726154;6521.280000
8064;6741.289615;7089.464615;6488.793846
8128;7058.284231;7588.643077;6662.366154
8192;6926.227308;7674.756923;6613.513846
8256;7080.621923;7571.498462;6571.224615
8320;7092.926154;7488.252308;6757.215385
8384;7310.814231;8360.655385;6942.172308
8448;6968.978077;7141.467692;6762.895385
8512;7185.365000;7356.372308;7009.498462
8576;7408.497692;7808.670769;7085.584615
8640;7212.698462;7626.781538;6961.221538
8704;7660.523077;8047.633846;7205.058462
8768;7592.790000;8052.113846;7323.504615
8832;7432.631538;7831.455385;7200.350769
8896;7591.083077;7940.104615;7412.790769
8960;7584.619615;7889.363077;7230.864615
9024;7774.194231;8131.532308;7422.735385
9088;7838.378077;8321.938462;7468.187692
9152;7929.449231;8237.587692;7544.070769
